text,user_location,in_alaska,location_type,misinfo_keyword_flag,retrieval_similarity,retrieval_flag,misinfo_theme,misinfo_flag
"Sen. Ron Johnson said, âIâm going to choose not to get the vaccine, and now we are demonizing those people. Around the world, theyâre putting them basically into internment camps. What is going on?â  What is NOT going on is anything close to internment camps, sir. Sit down.","Anchorage, AK",TRUE,Urban,FALSE,0.8478489,TRUE,other,TRUE
If you canât sue Pfizer and Moderna if you experience severe side effects after getting the COVID-19 vaccine why should it be mandatory then? ð¤,"North Pole, AK",TRUE,Unknown,FALSE,1.0671372,TRUE,other,TRUE
"SAY NO TO JAB MANDATES   Another huge crowd tonight, this time in Warwick! Queenslanders are fed up with these coercive COVID-19 vaccine mandates and they are making their voices heard! https://t.co/UpEDCOoUS8","North Pole, AK",TRUE,Unknown,FALSE,1.0810362,TRUE,other,TRUE
I feel so shit from the stupid vaccine,"Alaska, USA",TRUE,Unknown,FALSE,0.86347246,TRUE,other,TRUE
"Florida has a 2.3% COVID positivity rate with no mask or vaccine mandates. We live life, we congregate, and we trust our immune systems. And it works.",Southeast Alaska,TRUE,Unknown,FALSE,0.97858596,TRUE,other,TRUE
Moderna ððð #SaturdayNightFever #StayingAlive https://t.co/EcxYCsbUVj,"Alaska, France",TRUE,Unknown,FALSE,1.826016,FALSE,other,FALSE
HOLD FAST: Board members of Los Angeles Unified School District â which has one of the strictest vaccine mandates in the nation â voted Tuesday to terminate 496 employees who failed to get vaccinated ahead of the deadline. https://t.co/eDS6lHdcrV,Alaska,TRUE,Unknown,FALSE,1.0465028,TRUE,other,TRUE
"Sen. Ron Johnson said, âIâm going to choose not to get the vaccine, and now we are demonizing those people. Around the world, theyâre putting them basically into internment camps. What is going on?â  What is NOT going on is anything close to internment camps, sir. Sit down.","Ketchikan, AK",TRUE,Unknown,FALSE,0.8478489,TRUE,other,TRUE
"Let me get this straight:  Fauci\'s NIAID funded Bat Coronavirus Research in Wuhan (https://t.co/hEhmNdCFPb)  Coronavirus leaked from a lab in Wuhan.  NIAID signed a private &amp; confidential agreement with Moderna to produce a vaccine.  Fauci, NIAID/NIH and WHO need to be questioned","North Pole, AK",TRUE,Unknown,FALSE,1.1208746,TRUE,other,TRUE
"Another conspiracy spoiler?  Fauci / NIAID signed private and confidential vaccine agreement weeks before we even knew about the pandemic:  ""mRNA Coronvairus vaccine candidates developed and jointly owned by NIAID and Moderna""  It\'s all starting to unravel https://t.co/sGE4objZYj","North Pole, AK",TRUE,Unknown,FALSE,1.0315586,TRUE,other,TRUE
Republicanos tÃªm de 3 a 6 vezes mais chances de morrerem de Covid. DesinformaÃ§Ã£o mata  https://t.co/BXaHCkKp7J,"Kodiak, AK",TRUE,Unknown,FALSE,1.5320356,FALSE,other,FALSE
"The decline of vaccine effectiveness vs Omicron. Simplified (no 95% CI) summary for Pfizer vaccine vs Delta, + booster, and vs Omicron, + booster (early @UKHSA data) vs symptomatic infection. This is substantially reduced protection. And we have no data yet vs severe Covid https://t.co/xqdpbqZa6e",Alaska,TRUE,Unknown,FALSE,1.0615911,TRUE,other,TRUE
"The decline of vaccine effectiveness vs Omicron. Simplified (no 95% CI) summary for Pfizer vaccine vs Delta, + booster, and vs Omicron, + booster (early @UKHSA data) vs symptomatic infection. This is substantially reduced protection. And we have no data yet vs severe Covid https://t.co/xqdpbqZa6e","Anchorage, Alaska",TRUE,Urban,FALSE,1.0615911,TRUE,other,TRUE
Itâs incredible how different Florida and  Hawaii are handling COVID-19. Florida was totally normal with no restrictions. Hawaii requires registering with the state to enter and most places require a vaccine card or negative COVID test to enter. Iâm team Florida.,"Anchorage, AK",TRUE,Urban,FALSE,1.3086021,FALSE,other,FALSE
"@TheRichmondWay @jc1776jsm @realpipestud @VP Just an FYI the vaccine does not prevent the spread of this so-called plague, because as a vaccinated person you can still carry transmit and die from this very thing that you are supposed to be vaccinated from. Come up with a better argument.","Fairbanks, Alaska",TRUE,Urban,FALSE,0.8642528,TRUE,other,TRUE
@AxelSavage4 https://t.co/zVd2YpCAvB  Click on the hyperlink titled \'Performance Recognition Program\'  And FYI - this is from 2016 and for traditional vaccines,Alaska,TRUE,Unknown,FALSE,1.1638243,TRUE,other,TRUE
"Sen. Ron Johnson said, âIâm going to choose not to get the vaccine, and now we are demonizing those people. Around the world, theyâre putting them basically into internment camps. What is going on?â  What is NOT going on is anything close to internment camps, sir. Sit down.","Alaska, USA",TRUE,Unknown,FALSE,0.8478489,TRUE,other,TRUE
@jamesjgriffin https://t.co/zhWpX9nb32,Alaska,TRUE,Unknown,FALSE,1.6890907,FALSE,other,FALSE
"You know, when I was as dialysis training, they made sure I had my flu vaccine, my pneumonia vaccine and my hep B vaccine was up to date but they never once asked me about a Covid vaccine. What\'s up with that?",Interior Alaska,TRUE,Unknown,FALSE,1.092176,TRUE,other,TRUE
"JUST IN - Job gone, salary gone, unemployment benefits blocked: Employers in Germany can now terminate employees ""on suspicion"" of forged vaccine passports (Focus)","Palmer, Alaska",TRUE,Unknown,FALSE,1.0925757,TRUE,other,TRUE
"If youâre struggling to understand all the scientific information about boosters, emerging variants, immunity, Omicron, etc., I highly recommend following @sailorrooscout. Sheâs a senior scientist in vaccine development &amp; she publishes threads &amp; patiently answers questions daily.",Alaska,TRUE,Unknown,FALSE,1.0215162,TRUE,other,TRUE
Example of what ive been banging on about in 2021 re investing in broader vaccine strategy - lotsa scientists saying we\'ve underinvested in ideas like this... https://t.co/s0E1Jh2PSJ,"Mount Redoubt, Alaska USA",TRUE,Unknown,FALSE,0.88858914,TRUE,other,TRUE
Iâm supposed to be civil with people calling me a menace to society and trying to put me out of a job for not getting the vaccine.   Nah. No. Doesnât work like that. https://t.co/KBtXkuWcmq,"Anchorage, AK â",TRUE,Urban,FALSE,0.9509429,TRUE,other,TRUE
Tuskegee again? https://t.co/YwKWnTBc4F,"Central Fla, North Pole, AK",TRUE,Unknown,FALSE,1.5179964,FALSE,other,FALSE
"How come those right wing trump fuckers are comfortable saying ""science"" proves that a 3 wk old fetus is a viable life, but ""science"" isn\'t good enough for them to believe that a vaccine works on a virus that\'s still killing people?  I don\'t get it.","Anchorage, AK",TRUE,Urban,FALSE,0.9426224,TRUE,other,TRUE
The horrible thing about this is that many of these Guard members are going to end their careers over lies (for profit) that were told to them by the same liars that Mayor Dave Bronson and Jamie Allard hosted at their vaccine disinformation summit. #NationalGuard #ANCGov. https://t.co/c5p75ODZwI,"Anchorage, AK",TRUE,Urban,FALSE,1.1322211,TRUE,other,TRUE
"Without identifying personal information, a family member now has a blood clot in his leg 5 days after the Moderna booster. First dose January, second February, booster December. This has not been reported to VAERS. I wonder how many have not been. Data suggests 1% are reported.","Alaska, USA",TRUE,Unknown,FALSE,1.1090541,TRUE,other,TRUE
Them: let me get this straight. You think German vaccine mandates will be like Kristallnacht?  Me: https://t.co/ufzgtAKfjL,"Alaska, USA",TRUE,Unknown,FALSE,0.7982904,TRUE,other,TRUE
"WTF !!! Is this why we cant see the contracts ??  ""US government co-owns the Moderna Covid vaccine""  A newly released âconfidential agreementâ suggesting that the US government co-owns the Moderna Covid vaccine. Signed 2 weeks before Covid.... https://t.co/C3VXWgYdDQ","Alaska, USA",TRUE,Unknown,FALSE,1.1007645,TRUE,other,TRUE
"I don\'t know who could have seen this coming, but the CEO of Pfizer is now saying that people might now need FOUR Covid shots in order to be protected from the virus.  I know....it is shocking.","Ketchikan, Alaska",TRUE,Unknown,FALSE,1.0260584,TRUE,other,TRUE
"Pfizerâs revenue is up 134% from last year, but itâs really all about our health, right?","Ketchikan, Alaska",TRUE,Unknown,FALSE,1.0569463,TRUE,other,TRUE
https://t.co/0LgU5lOIgS Pfizers own internal adverse effects documents. Safe and effective eh?,"Alaska, USA",TRUE,Unknown,FALSE,1.4154996,FALSE,other,FALSE
ðNOTA BENEâa âmild but fasterâ virus will often kill &amp; harm more people than a virus that is slower &amp; more severe. Even if just 2x more transmissible &amp; 1/10 less deadly! â¡ï¸Folks who call #Omicron ânatureâs vaccineâ need to stop the public endangerment. Figure by @GosiaGasperoPhD https://t.co/f9PGtUIE8M,Between Alaska and Alabama,TRUE,Unknown,FALSE,0.9383031,TRUE,other,TRUE
"@attjekuiken Wanneer dringt het door. Het werkt niet, die Pfizer rotzooi.","North Pole, AK",TRUE,Unknown,FALSE,1.8683168,FALSE,other,FALSE
Ok dus nu is duidelijk:  Vaccin nr. 1 is een placebo. Vaccin nr. 2 is mRna. Vaccin nr. 3 bevat het oncogen.  Bron: zaalhoofd University Medical Center in Ljubljana die zich ontfermde over de vaccins. Zij heeft ontslag genomen omdat zij niet meer kon leven met die wetenschap.,"North Pole, AK",TRUE,Unknown,FALSE,1.1917593,TRUE,other,TRUE
"When Iâm Governor of Colorado, there will be NO COVID-19 vaccine mandates or business closures.","Eagle River, AK",TRUE,Unknown,FALSE,1.0835027,TRUE,other,TRUE
@GBNEWS Covid-19 injection officially recorded to be the direct cause of death - how can countries make something mandatory with this risk? @WHO https://t.co/JfnrHsZX63,"Juneau, AK",TRUE,Urban,FALSE,0.9825288,TRUE,other,TRUE
"Why would they need 55 year before releasing the data about the approval of the Pfizer vaccine?  Really gives you lots of confidence in the process, unbelievable! https://t.co/5xPopev4eq","Alaska, USA",TRUE,Unknown,FALSE,0.9783342,TRUE,other,TRUE
"@thehill I have 2 doses in me and had covid in October. The vaccines made me so sick, but I had to comply sadly for my job. Why canât I show I had covid in October? The vaccine is like poison","Alaska, USA",TRUE,Unknown,FALSE,0.98655295,TRUE,other,TRUE
"Bad news, we have run out of Pfizer and Moderna vaccine. Good news another shipment will be delivered on Monday... To date ee have vaccinated over ten thousand men, women and children. ðð½ââï¸ð","Ketchikan, AK",TRUE,Unknown,FALSE,1.1432097,TRUE,other,TRUE
"Booster shots have been authorized for all U.S. adults, and the government is urging people to get them. But what if you\'ve already had COVID and the vaccine? Scientists weigh in. https://t.co/JpVQHYigeW","Anchorage, Alaska",TRUE,Urban,FALSE,0.9942658,TRUE,other,TRUE
"Just released, pfizier ask CDC and courts, All vaccine data to be sealed for 55 years. OANN .  Me - All you people who got a vac. shot,  it\'s nothing but saline sol. And a few of biden buddies very rich .",Fairbanks Ak.,TRUE,Urban,FALSE,0.8971579,TRUE,other,TRUE
"Over 9 out of 10 federal workers got a #Vaccine against #COVID19 by the Nov. 22 deadline set by President Biden, the @WhiteHouse said.  There are more than 3.5 million federal government employees. https://t.co/7hjXrjs6Ie","Alaska, USA",TRUE,Unknown,FALSE,0.83751917,TRUE,other,TRUE
"NY Times: Republican politicians fight vaccine mandates and flout mask regs, then blame Biden for the continued spread of Covid.","Alaska, USA",TRUE,Unknown,FALSE,0.945457,TRUE,other,TRUE
Australia forcibly injecting aborigines with experimental mRNA and holding them in \'quarantine camps\' against their will is a crime against humanity.,"Alaska, USA",TRUE,Unknown,FALSE,1.1882764,TRUE,other,TRUE
âIssuesâ Arise With NYPD Cops Who Moved to Florida to Evade Vaccine Mandates https://t.co/NccRqZFqRg via @anteksiler,"Alaska, USA",TRUE,Unknown,FALSE,1.1669409,TRUE,other,TRUE
@USATODAY USA Today - as all liberal media outlets are - is concerned about creating untrue stories about anti-vaccine people. USA Today will try to crucify anyone against them.,"DC, MD, OR, CA via Anchorage",TRUE,Urban,FALSE,1.0922825,TRUE,other,TRUE
"My 5 yo g-son just got his 1st covid vaccine shot. He was convinced going in that the pain would be unbearable. Wasn\'t a big deal. Told me after that doctors are evil. Nope buddy, they\'re just trying to save your life!",Alaska ,TRUE,Unknown,FALSE,0.8974278,TRUE,other,TRUE
"My own newsletter aside, this is a must-read story for a look at what\'s going on with folks who are still committed to the covid-19 conspiracy theories.   https://t.co/5TZ8raFxxS","Anchorage, AK",TRUE,Urban,FALSE,1.0232505,TRUE,other,TRUE
Reading @beckershr Feds ask court to reinstate vaccine-or-test rule for businesses  https://t.co/rxMs1cXyZV,ALASKA,TRUE,Unknown,FALSE,1.0242054,TRUE,other,TRUE
"Update: John Matland, who was busted by Patriot Takes for selling lookalike COVID-19 vaccine cards, has just announced he is running for congress. https://t.co/g1o1RyOvgx https://t.co/xifumkD7FL","Alaska, USA",TRUE,Unknown,FALSE,1.1914572,TRUE,other,TRUE
"Pfizer will have booked half a trillion in revenue between shots and the new pills before itâs over. But no one would ever lie for a cool $500,000,000,000.","Alaska, USA",TRUE,Unknown,FALSE,0.98855376,TRUE,other,TRUE
"@EastBayBeast2 @BelleEl @DennisOLeary50 @99coug @haileybranson @latimes @ronlin No it wasnt, but the MRNA vaccine aka Moderna has been tested for years as a new method to create a vaccine. For years the FDA deemed it to be unsafe for human use due to the amount of deaths of test subjects. There are Many scholarly articles online to confirm this.","Alaska, USA",TRUE,Unknown,FALSE,1.0827508,TRUE,other,TRUE
"I see many are calling for a 4th special session to deal with employer vaccine mandates. I join their call. However, what we really need are electeds in Austin who are strong enough that we don\'t need 4 special sessions to take care of the people\'s business. #TexasFirst #txlege",NYC & Alaska,TRUE,Unknown,FALSE,1.1260519,TRUE,other,TRUE
Yep! 14 members of CDCâs vaccine advisory committee who voted to jab your young children have big ties to Big Pharma.  SIGN UP #TheDefender: https://t.co/zL66EdwTnD  https://t.co/OW7lD1w0H0,"Palmer, Alaska",TRUE,Unknown,FALSE,0.9794221,TRUE,institutional_distrust,TRUE
"FDA took 108 days to approve Pfizer vaccine but wants 55 Years to explain how?  Call us crazy, but that makes no sense https://t.co/MzRvndTorb","Wasilla, AK",TRUE,Unknown,FALSE,1.0419381,TRUE,other,TRUE
@babagirls1 @aravosis When you don\'t have the balls to get a covid vaccine shot...,Alaska,TRUE,Unknown,FALSE,1.0127931,TRUE,other,TRUE
Peter Doshi - Another Pfizer employee coming forward trying to warn the public.. https://t.co/yExbSgnQWM,"North Pole, AK",TRUE,Unknown,FALSE,1.3074946,FALSE,other,FALSE
"FDA took 108 days to approve Pfizer vaccine but wants 55 Years to explain how?  Call us crazy, but that makes no sense https://t.co/MzRvndTorb","Palmer, Alaska",TRUE,Unknown,FALSE,1.0419381,TRUE,other,TRUE
"Experts: Vaccine Immunity Waning, Signs Israel Facing Fifth COVID Wave ""The expert cabinet advising the Israel\'s government said that the children\'s vaccination drive would not be enough by itself to halt the spread of COVID"" https://t.co/2DLiBnidLp","Palmer, Alaska",TRUE,Unknown,FALSE,1.0150589,TRUE,other,TRUE
Are adverse events in Covid-19 vaccine trials under-reported?  https://t.co/X8VYPMNLeq,"Palmer, Alaska",TRUE,Unknown,FALSE,1.0423529,TRUE,other,TRUE
"Tuskegee was not a vaccine gon wrong or testing a vaccine on black people.   Roughly 400 black folks were studied to see the effects of syphilis UNTREATED.   they were denied treatment, not received experimental drugs like yâall seem to think.","Fairbanks, AK",TRUE,Urban,FALSE,1.0701845,TRUE,other,TRUE
"Episode 1,436 â The Virus And The Turkey  We discuss the vaccine mandates and logistical issues in the US as the holidays grow near.  Our guests are: Dr. Peter Navarro, Dr. Robert Malone, Richard Baris, Joe Reick  https://t.co/a4JH4OUsJ0","Palmer, Alaska",TRUE,Unknown,FALSE,1.088675,TRUE,other,TRUE
"Sorry, Kariko and Weissman fans, but pseudouridine is not needed to make mRNA vaccines work.  Not the enabling invention it has been claimed to be.  https://t.co/7Tfy6FDNlJ","Palmer, Alaska",TRUE,Unknown,FALSE,1.1298301,TRUE,other,TRUE
